Jitter,Shimmer,HNR,NHR,VTL,VFER,GNE,GQ,F0,F1,F2,F3,Label
2.099447513812156e-06,0.002154777,9.068368983836441,0.09932095273875839,26.65,0.9999996961228037,0.8858562351388201,0.6427152340569475,184.66,328.37,2179.88,3172.8,1
8.679245283018871e-06,0.0034386977,18.94572061085597,0.050136067756595584,12.99,0.9999999668378359,0.9873876430959658,0.5597917846409975,127.18,673.84,1019.07,2343.1,1
0.0,0.0023597896,27.191110582509168,0.0354721747152607,29.65,0.9999999556407473,0.9980515943504927,0.5947013760349474,146.26,295.11,982.22,2693.26,1
1.1978609625668453e-05,0.0138881095,16.15243855670198,0.05830074812361124,9.73,0.9583333145149103,0.9761284994283622,0.6638645398427736,275.49,899.0,1368.26,3226.42,1
0.0003921739130434783,0.010423532,19.53271781408403,0.048702758643771396,21.3,0.7857132078613143,0.9755770611546632,0.5790015557178273,228.25,410.77,1777.03,2909.8,1
6.1176470588235455e-06,0.003752226,21.70879533254931,0.04403580134286846,19.08,0.9999999727882071,0.9932781743408347,0.6969129557748313,335.51,458.53,971.61,3168.1,1
2.504587155963303e-05,0.009293023,20.989789988372518,0.04547565031447628,21.95,0.9285714153166432,0.9919706638182644,0.69506502473389,362.58,398.6,2194.1,3085.2,1
0.0001544950495049505,0.006553543,22.657333615502058,0.04227019055709326,17.85,0.6397796637597523,0.9904453848042479,0.7675813171542964,213.83,490.28,1948.82,3011.33,1
6.138613861386151e-06,0.0068220384,13.942528829292979,0.0669230765035985,8.92,0.9999999900453922,0.9611467356231579,0.49975769436453354,339.69,980.48,1657.64,2932.37,1
0.0,0.0029623096,23.47752217157315,0.04085380836305993,32.35,0.9999999615302997,0.9955031074657194,0.517382351147177,198.64,270.49,2360.41,2967.65,1
0.0003347058823529411,0.012797187,19.00463406310992,0.049988417525920995,13.07,0.828571416789808,0.9874446455483825,0.6843053229181132,260.74,669.31,995.89,2061.18,1
4.651162790697672e-06,0.0053107683,20.56543424929327,0.04637050144412332,19.06,0.9999999869772406,0.991245730761897,0.5948161263920685,262.58,459.15,807.83,2838.28,1
4.361333333333333e-05,0.009582113,22.946693378253954,0.04175941889781335,15.69,0.5076922156957688,0.9906082321707802,0.6842581472015709,263.92,557.55,2113.35,3149.93,1
2.2033898305084803e-06,0.0051822984,20.896736098208283,0.045668906795740476,24.4,0.9999999958693234,0.9918848241373104,0.782603814155845,350.51,358.55,2399.12,2879.89,1
3.400000000000009e-06,0.0048172,18.60364265746356,0.051010927788937066,19.69,0.9999999811753723,0.9859072150478234,0.5887481567697616,262.9,444.44,2655.6,3444.16,1
9.777777777777778e-05,0.010166121,16.64061250007188,0.056687374091796715,11.69,0.9999999953573664,0.9787686664004567,0.6088667347734131,241.37,748.62,1233.02,2510.77,1
5.590062111801244e-06,0.003987946,18.114213234807572,0.052317089263133734,12.7,0.9999999824000718,0.9847801005287592,0.6526794837791235,106.77,688.72,1152.05,2159.02,1
0.00028437869822485213,0.028201474,19.381026809771125,0.04906524138031051,18.53,0.8045974779337388,0.9588980499365825,0.43482541942334807,122.14,472.18,1726.93,2768.98,1
8.078817733990152e-06,0.014279069,24.34690689102054,0.039452545602487794,21.8,0.9999999852560431,0.9963040516099195,0.7292008662941032,203.69,401.46,835.58,2453.98,1
1.551724137931035e-05,0.0071579507,22.816969683875058,0.0419868695838764,22.67,0.9333333264568725,0.9947520531271775,0.6901656702775848,269.75,385.92,916.76,2594.08,1
5.409836065573752e-06,0.010108823,23.757896769131733,0.040391153147015496,26.36,0.9999999827422875,0.9957750981691685,0.6626612683519351,253.66,332.0,0.0,2465.05,1
5.409836065573752e-06,0.010108823,23.757896769131733,0.040391153147015496,26.36,0.9999999827422875,0.9957750981691685,0.6626612683519351,253.66,332.0,0.0,2465.05,1
5.2319201995012464e-05,0.007776113,20.718296050749135,0.04604412784793523,13.84,0.5072778572818664,0.9884142070107751,0.4792583561620804,277.5,632.35,2081.04,3224.94,1
4.705882352941189e-06,0.014595331,24.403497939155084,0.039364657670181456,21.67,0.9999999843830221,0.9963591714575201,0.6256762006781537,198.22,403.73,813.57,2348.9,1
5.763779527559055e-05,0.0048926645,17.742252677493767,0.05335537927096824,12.08,0.9999999930953983,0.9834432645939908,0.610051007764494,125.92,724.52,1128.57,2265.33,1
7.540983606557375e-06,0.009735608,16.320404702302053,0.057735371498974855,10.17,0.9999999957741567,0.9771634076167007,0.701107304322866,252.99,860.05,1367.46,2753.07,1
0.0,0.0039022537,17.004555464909597,0.05554149903611748,20.78,0.9999999326372803,0.9801623908846874,0.6620601426488305,225.15,421.04,2466.76,3172.9,1
2.462962962962963e-05,0.014333654,22.700474890076254,0.042193247377448756,18.96,0.9272727146274168,0.9942145311752443,0.64465101168768,414.28,461.6,1094.44,2965.56,1
0.0,0.0051111556,21.685105971675064,0.044081786580526174,18.93,0.9999999893864536,0.9932385656860844,0.6158658956625717,246.96,462.24,861.38,2929.44,1
0.00011414090782511836,0.011880049,22.57692461565171,0.04241435285992062,17.86,0.6758767177701159,0.9925260709466616,0.6352003784400679,213.6,489.85,1730.47,2811.66,1
0.00031647058823529414,0.0204356,21.487237761559058,0.04446966811145902,17.72,0.5909088377101135,0.9877041453863258,0.5308178375367888,245.73,493.8,1871.66,2885.69,1
0.0,0.004103574,23.32522295578295,0.04110959236911188,23.86,0.9999999853757161,0.9953147734403168,0.5520847997228756,220.7,366.75,2424.94,3229.32,1
0.0,0.0037939341,25.27645630354093,0.03805688211713858,29.94,0.9999999561200206,0.996965474834734,0.7006309884329139,102.29,292.27,2529.32,3616.05,1
5.494505494505509e-06,0.0054405127,23.776317239620106,0.040361123500666514,24.56,0.9999999966036441,0.9957920493015675,0.606389440365795,313.88,356.25,929.32,2824.67,1
0.0001664864864864865,0.0032938365,25.47927099890516,0.03776539014391095,25.74,0.9999999833986447,0.9971443088153493,0.6172201478738975,175.84,339.9,920.87,3150.25,1
0.0,0.002649644,25.89755585255491,0.03717809921026759,29.64,0.9999999752812647,0.9974088429576607,0.6059092775265842,224.53,295.23,0.0,2676.34,1
7.037037037037048e-06,0.0031996362,19.64626789969212,0.04843490382176588,29.57,0.999999978707071,0.9890557238498131,0.5960597785425246,276.11,295.94,2390.78,3096.9,1
1.568e-05,0.0075842286,14.56443929689257,0.06424902181986404,22.98,0.9374999711084124,0.9647838193265307,0.5994485838824108,268.73,380.84,2668.19,3186.39,1
2.1566265060240958e-05,0.0042502163,18.685008288934625,0.050800080209370393,12.77,0.9999999258155791,0.98658484436586,0.7301044458925309,101.14,685.09,1080.52,2210.93,1
2.824561403508771e-05,0.014072619,17.720325232596167,0.05341787536141637,10.72,0.9316239252783473,0.9830579224346823,0.543273167979465,348.47,816.19,1229.49,3322.45,1
0.0,0.0024939643,24.967644567655242,0.03850946116405102,23.19,0.9999999818194077,0.9968027550602818,0.6525246405312658,130.98,377.39,991.78,2586.44,1
0.00011088047220855879,0.007922068,20.7554254917174,0.045965545485686515,15.08,0.585019984273401,0.9886379716246108,0.549165865547542,266.16,580.24,1953.4,3167.9,1
5.769230769230776e-06,0.00454976,21.131052280065685,0.04518537968032996,20.34,0.9999999567583762,0.9923066877767387,0.49421164912314663,261.87,430.26,807.38,2983.68,1
5.1959163830821585e-05,0.006366563,22.52982678586932,0.042499250381245614,18.71,0.6470174886491376,0.9923706435778784,0.5200934265952686,116.87,467.56,1730.33,2873.43,1
0.0,0.0067569898,24.064371632482793,0.03989726990418644,21.85,0.9999999818453199,0.9960672962461095,0.5691158060487762,229.95,400.42,847.21,2828.72,1
2.032085561497327e-05,0.0052232384,18.12220001627385,0.05229523795112252,22.0,0.9583332784347682,0.9826421048578244,0.6835839291289053,289.44,397.74,2541.61,3121.88,1
0.00027921951219512197,0.0040769996,19.380795298352428,0.0490657987267474,33.71,0.9999999760759779,0.9879683412006826,0.6104419780145077,108.88,259.54,2232.75,2706.5,1
4.027777777777788e-06,0.0120317675,15.0848240332298,0.06217040347684811,9.59,0.9999999880841597,0.9699074161663597,0.4891885245524575,263.61,912.86,1565.84,3002.81,1
2.884615384615392e-06,0.005098783,22.16818096634993,0.04316264627993135,20.18,0.9999999954719639,0.9939444802382282,0.6330003618452323,316.67,433.69,819.41,3126.77,1
8.711656441717814e-06,0.005419772,21.896538736426496,0.043674723568985684,30.31,0.9999999912653318,0.9934284802889276,0.6501023733575351,261.3,288.69,2368.57,3008.45,1
6.608695652173926e-06,0.004323147,21.60445044057425,0.04423907595669889,25.01,0.9999999933839633,0.9930032550606016,0.5291329839625764,315.18,349.84,2425.51,2856.94,1
3.5806451612903225e-05,0.011076404,23.905832111460448,0.04015123829329311,24.65,0.8749999845890335,0.9958282327171868,0.590368187832183,281.06,354.95,2462.56,3070.3,1
0.0,0.018208923,24.218646335967467,0.03965319893374986,20.91,0.9999999901788139,0.9962046157736577,0.6999716626196307,232.24,418.49,863.79,2539.28,1
5.409836065573752e-06,0.010108823,23.757896769131733,0.040391153147015496,26.36,0.9999999827422875,0.9957750981691685,0.6626612683519351,253.66,332.0,0.0,2465.05,1
3.165217391304349e-05,0.007170304,18.025931867194323,0.05255984342739402,12.39,0.9999999931052019,0.9844458082620392,0.5551492807673802,149.31,706.42,1151.54,2105.47,1
6.785714285714304e-06,0.009779794,15.708465520475022,0.05984990056534946,9.76,0.9999999946004969,0.9737844702206492,0.47431985222380324,349.39,896.24,1271.73,2803.54,1
1.8315789473684214e-05,0.0075823334,22.324216320326393,0.04287389493676271,19.11,0.9587628305334089,0.9941366196351568,0.6157175663544122,275.75,457.97,907.38,3079.36,1
0.0,0.0044297227,20.495250680163288,0.046521904530419905,28.64,0.999999977598727,0.9907437556183148,0.6456720733405307,218.25,305.5,2272.81,2895.57,1
0.00027652694610778443,0.023241935,19.6091640201963,0.04852210400286169,19.01,0.7701043678987934,0.9869159676900582,0.6179311505410774,253.77,460.23,1824.28,2735.04,1
5.3658536585365835e-06,0.008330555,23.969788533286476,0.04004839683231318,28.52,0.9999999963765897,0.9959878569394612,0.5964308453416096,276.36,306.8,2408.77,3188.28,1
1.5076923076923083e-05,0.012291072,16.999689485462717,0.055556513950290126,10.67,0.9393939329549195,0.9803684052862808,0.7447046708065345,266.1,819.86,1323.01,2673.42,1
0.0010098765432098764,0.0066547156,17.31927697436079,0.05458730720647848,10.96,0.9999999772866182,0.9817706403694176,0.6167842811476764,222.25,798.67,1373.34,2828.22,1
0.0,0.004699282,23.63345576155899,0.04059519742903959,34.47,0.9999999837177153,0.9953792047817007,0.6495453663374834,101.03,253.83,2352.7,2953.28,1
6.315205913410771e-05,0.007306102,20.819963843903306,0.04582959014752946,13.92,0.4999998952863149,0.986335982314043,0.5385512223572271,284.23,628.49,1992.15,3220.86,1
0.0,0.0039804024,23.373133879390277,0.041028782139730983,18.61,0.9999999841379609,0.9954046402997753,0.7312088878650216,231.78,470.19,1076.69,2732.33,1
4.444444444444456e-07,0.0039683026,20.669050337826512,0.04614876906969721,17.87,0.999999940731454,0.9913929211659753,0.5468167958524742,247.42,489.59,0.0,3118.23,1
0.0,0.0016626343,26.156830654061174,0.03682314820674609,30.33,0.999999976148514,0.9975516480067661,0.6310061522861503,104.38,288.51,857.15,2665.18,1
5.641025641025634e-06,0.0026495517,23.702921356810137,0.04048104212274953,27.73,0.9999999828339405,0.995721687433043,0.6170669765884639,264.99,315.54,803.03,2840.12,1
0.00022554054054054054,0.00479992,18.431133601139198,0.05146380136778909,12.06,0.9999999622221664,0.9858378916874199,0.7241454865205802,105.58,725.41,1124.05,2321.58,1
5.694915254237287e-05,0.010049594,24.021757144490515,0.03996521883836555,23.93,0.8064515968718828,0.9959916635226159,0.5702162066697806,265.06,365.59,891.95,2470.58,1
8.571428571428595e-06,0.005192348,23.05261090136999,0.041575528083025774,23.02,0.9999999934805216,0.9950614776641488,0.6977943681020234,375.32,380.03,2244.46,2705.99,1
0.0002663565891472868,0.0071815667,19.7211361708347,0.048259901954966856,28.35,0.9696969443284515,0.986989495989835,0.6663614221790463,163.03,308.6,2210.09,2929.63,1
0.00014815418239618518,0.0067852316,21.42858364586928,0.04458596297426797,16.88,0.5164221669656209,0.9861984630456642,0.6501023733575351,291.41,518.42,1816.42,2898.74,1
6.165413533834577e-06,0.0032587266,21.928735237629244,0.043613395577042594,31.23,0.9999999796218944,0.9935881934898656,0.6842581472015709,256.75,280.19,2743.23,3488.71,1
7.227722772277223e-06,0.007105006,17.78000688587213,0.05324811679128204,11.74,0.99999998602881,0.9835561880278697,0.6602418054940408,116.24,745.37,1149.45,2550.12,1
4.054054054054065e-06,0.008912782,17.636168631591275,0.05365909805649862,11.37,0.9999999936437313,0.9829545493525939,0.5231278644115919,251.34,769.38,1265.07,2660.29,1
0.0,0.003396776,24.282913087064884,0.03955240428808083,23.54,0.9999999726010519,0.99626422339553,0.6629945973678555,221.63,371.72,917.32,2374.75,1
0.0003020118343195266,0.026356714,21.303199557473995,0.044836616263198494,17.96,0.6896550760829911,0.9846422085452593,0.5050410714322676,239.39,487.28,1827.44,2752.25,1
2.7642276422764223e-05,0.019821042,16.638661381772813,0.05669364462279239,9.63,0.9374999950530503,0.9787097433700137,0.6162277944679746,285.81,909.06,1374.85,3082.32,1
0.0,0.0029307853,20.191869969404173,0.04718790750621597,23.23,0.9999999449749488,0.9897524239215845,0.549165865547542,228.56,376.74,2945.11,3519.44,1
1.9154929577464798e-05,0.007319491,23.833724156631465,0.04026782264684878,22.31,0.9444444383388206,0.995865618022301,0.7063236695718684,297.6,392.14,848.99,2595.37,1
0.0004382352941176471,0.0020079892,26.00300106167123,0.03703292081188066,25.86,0.999999968754057,0.9974753324273373,0.6459639420707753,104.76,338.35,2259.67,2400.18,1
7.169811320754736e-06,0.007814803,24.290789336779206,0.03954008657791266,27.47,0.9999999921322289,0.9962426610927099,0.7123914753734897,273.25,318.58,827.46,2229.01,1
0.0003603870967741935,0.014094711,20.270675623644316,0.04701308118715364,17.25,0.7190973500327319,0.982471807259441,0.7148468826824312,251.19,507.39,1957.85,2984.98,1
3.870129870129871e-05,0.010373995,16.79975686208916,0.056180542675268307,10.79,0.9746835311217027,0.9794723391590592,0.6673796817463742,320.76,811.25,1262.34,2615.67,1
7.3298429319371645e-06,0.008800726,23.740863886581668,0.04041896049322494,22.73,0.999999997204674,0.9957826833063335,0.4872700718720551,380.46,385.03,996.27,2678.72,1
3.1249999999999993e-06,0.0057678223,20.09402126220726,0.04740679776366931,29.38,0.9999999937853139,0.9902091655954387,0.5244176151823111,268.65,297.86,2653.94,3347.54,1
0.0,0.0037160474,16.171812720558872,0.058234970079935396,19.64,0.9999999338443541,0.9760441430427316,0.7234648680979283,247.27,445.6,2740.56,3262.94,1
0.0,0.0023636196,22.274370462046598,0.04296571637160692,33.23,0.9999999589190931,0.9935545278400336,0.5200934265952686,106.49,263.29,2204.7,2690.26,1
0.0,0.0050424575,20.137372707565774,0.04730956935069165,29.79,0.9999999795806035,0.9887733224345768,0.5575840928724595,101.53,293.68,2116.86,2601.73,1
4.587155963302756e-06,0.003894771,18.44539818694705,0.05142604900069682,22.7,0.9999999625102551,0.9857847801351816,0.5385512223572271,263.16,385.53,2712.94,3166.16,1
0.0003331578947368421,0.004054421,24.554277952859522,0.03913239113406842,16.63,0.9999999835553239,0.996439301969303,0.6640702829768017,145.92,526.17,1853.29,2775.24,1
5.925925925925941e-06,0.011862861,17.198871466389104,0.05494846215309928,10.19,0.9999999976763229,0.9812627498777242,0.6115434294932647,461.1,859.0,1266.54,3611.21,1
0.00014497271073377806,0.0063219396,23.43172078889311,0.04093039571959292,18.94,0.7723917651759831,0.9939982560531995,0.6495453663374834,134.29,462.05,2079.07,2930.9,1
1.9322033898305077e-05,0.003175897,23.65472732941515,0.04056017276682336,18.11,0.9999999456226741,0.9956782247582062,0.7437320047718794,85.19,483.2,2546.87,3139.47,1
5.714285714285707e-06,0.0070355474,16.056172731958796,0.05862980023216241,8.95,0.9999999950951104,0.9757897993893397,0.611141612360887,265.75,977.41,1477.04,2709.78,1
3.096296296296296e-05,0.008469871,17.263726266889392,0.05475333923575696,11.67,0.9420289768951253,0.98147015662556,0.48865245749632263,208.03,749.68,1257.98,2913.18,1
0.0,0.0038257674,18.622247427469187,0.05096256194385256,25.03,0.9999999798605216,0.9860051146285043,0.7576606970591926,228.89,349.54,2865.27,3487.96,1
4.5217391304347605e-06,0.0035570227,23.796442711647888,0.040328365307426124,22.94,0.9999999917281333,0.9958301407564043,0.5255580030840374,326.58,381.38,857.23,2182.78,1
7.86127167630055e-06,0.0060521825,25.258617346352818,0.038082736299856805,25.67,0.9999999930883796,0.997019231655326,0.7031536337459607,264.6,340.91,911.47,2430.34,1
2.736842105263165e-06,0.0048680357,21.45807001143561,0.04452742374971677,16.31,0.9999999917225642,0.9928842845570586,0.743340534272691,321.74,536.47,2585.8,3594.15,1
2.5894736842105272e-05,0.0066984477,19.446088030345823,0.04890911153839369,25.47,0.9183673345782042,0.9880782809961386,0.6982850029117157,300.54,343.57,2502.86,2965.73,1
6.698795180722893e-05,0.0038477886,18.88846892394439,0.05028039130735029,13.19,0.9999999780504231,0.9871077014353499,0.6741434490004081,234.92,663.16,1146.24,2513.91,1
0.00024153846153846152,0.010409546,18.601057200825554,0.05101765633120453,13.26,0.9999999944490878,0.986359029115463,0.6937366661838654,115.72,659.81,1031.37,2596.13,1
0.0,0.0051904134,20.582346525101073,0.046334164769199805,29.28,0.9999999914850712,0.9912314845187583,0.678054726156509,228.81,298.83,2574.77,3161.15,1
4.2181818181818176e-05,0.005021159,23.635332480201438,0.04059210488852404,20.05,0.9705880775733301,0.9956506378054296,0.5610145825896649,255.59,436.5,1354.02,2835.46,1
0.00011171029042667621,0.005195158,21.589649461980894,0.04426806186979714,16.04,0.531881340711995,0.9894742845356307,0.5887481567697616,263.97,545.39,2033.45,3030.65,1
3.0333333333333333e-05,0.013075511,20.79297556512813,0.045886345213002604,26.73,0.9354838597475392,0.9913819539791022,0.5847297697847689,293.16,327.37,2583.47,3332.65,1
6.165413533834577e-06,0.0032587266,21.928735237629244,0.043613395577042594,31.23,0.9999999796218944,0.9935881934898656,0.6842581472015709,256.75,280.19,2743.23,3488.71,1
0.0,0.005719785,21.44949252951611,0.04454443674774481,26.65,0.9999999835991443,0.9928320940599623,0.4986229030141214,195.64,328.29,2239.08,2877.18,1
0.0007577333333333334,0.011202189,17.214621797603947,0.054900947772165413,11.6,0.9999999954290398,0.9813276808131306,0.5572510895280777,228.63,754.28,1328.43,2469.33,1
5.2631578947368405e-06,0.007185016,17.15614119659063,0.05507778272774065,10.68,0.9999999968199949,0.9810996472113857,0.66856264693189,281.98,819.54,1338.3,2573.74,1
0.0,0.0024847584,20.900298158786807,0.0456614787958392,18.36,0.9999999660234759,0.9918817161711341,0.6656288524845059,237.45,476.48,2762.13,3490.67,1
0.00024018348623853206,0.007922111,16.838601210440775,0.056058207042304915,11.38,0.9910714219729285,0.9796638364990521,0.6608369746067493,146.99,769.15,1215.12,2485.87,1
0.0,0.0024831863,23.515226715152085,0.0407909749976708,19.62,0.999999946872585,0.9955378474713211,0.6583356520421638,228.18,445.88,871.34,2429.22,1
5.5223880597015074e-06,0.0069115483,20.8067017631112,0.04585746211706471,26.17,0.9999999942450277,0.9917199110183165,0.6849565958483859,314.76,334.38,2604.93,3341.99,1
7.234042553191476e-06,0.008166699,16.52736183825582,0.057053651840367994,9.95,0.9999999834382804,0.9781819487202977,0.7601649772903497,263.04,879.79,1445.05,2528.75,1
0.00012366812227074234,0.0041004163,24.33186799137251,0.03947596759704332,17.43,0.9999999803087495,0.9962448080494608,0.6461621038363657,186.63,501.95,2664.81,3402.09,1
2.1298701298701282e-05,0.010741791,20.789673424182926,0.04589329911159502,24.71,0.9493670749513401,0.9909154572622242,0.7863189784999338,333.1,354.04,2273.97,2948.08,1
0.0,0.0067704725,24.66288219980701,0.03896678448718906,20.8,0.9999999845505025,0.9965683345181183,0.5998184916418517,224.6,420.7,1842.59,2683.41,1
6.419753086419748e-06,0.001926375,25.036022357562008,0.038408324676736036,28.56,0.9999999617198148,0.9968625972307655,0.5523481450150861,277.9,306.37,910.5,2404.11,1
0.0005169747899159664,0.0066610384,16.62799123324679,0.05672796104606505,9.84,0.9999999927754327,0.9787130656620787,0.6224134899039733,214.55,889.55,1272.0,3031.11,1
0.0,0.0032036442,21.989002054705164,0.043499060882259126,33.68,0.9999999613649071,0.9936697203604358,0.7675813171542964,229.02,259.77,2746.39,3519.7,1
6.617283950617285e-05,0.005292351,20.859650193263843,0.045746386202838454,30.47,0.9999999760302306,0.9906966268644991,0.6845175490053772,151.66,287.19,2354.26,3040.28,1
3.7777777777777827e-06,0.0043151854,16.670110986656013,0.05659274017889151,22.12,0.9999999752644813,0.9784452542164583,0.6826536866397378,330.19,395.54,2221.75,3069.76,1
5.409836065573752e-06,0.010108823,23.757896769131733,0.040391153147015496,26.36,0.9999999827422875,0.9957750981691685,0.6626612683519351,253.66,332.0,0.0,2465.05,1
8.999999999999993e-06,0.004489136,16.88275693694059,0.055919789299058796,9.48,0.999999994464052,0.9799005270738279,0.8042328652523669,252.37,922.93,1381.47,2988.1,1
0.0,0.0026360874,26.58502517861934,0.03625155291774329,31.94,0.9999999408283868,0.9977771847751284,0.6242372314798765,148.55,273.95,2430.04,3315.45,1
3.456521739130436e-05,0.00595137,17.674832753945164,0.053548002982181694,23.93,0.9788730900375419,0.9688774289949669,0.6560285209627684,265.11,365.69,2218.52,3110.87,1
8.01153504880213e-05,0.008347895,22.286718916954296,0.04294293256023857,17.67,0.47390917411329453,0.993093181887649,0.5520847997228756,235.82,495.3,1959.01,3068.93,1
0.00023902439024390244,0.029873174,22.531924456682866,0.04249546193473388,17.27,0.892857019636263,1.003574092941388,0.5598489978351159,191.28,506.64,1920.07,3078.29,1
5.984732824427481e-05,0.001216044,24.350182879796517,0.03944744717392062,17.2,0.9999997810331354,0.9963204484130532,0.5355868754770811,185.84,508.63,2137.26,3156.63,1
0.0004437209302325581,0.005759306,24.754452835452845,0.03882823705823129,24.52,0.9999999702078836,0.9966318453839609,0.7073043359849175,205.6,356.8,857.13,2509.01,1
6.642687277051129e-05,0.0056333314,18.74528978329679,0.05064498981655533,16.62,0.7723603403813941,0.970026570574386,0.5960597785425246,257.29,526.56,1690.5,2994.67,1
7.234042553191476e-06,0.008166699,16.52736183825582,0.057053651840367994,9.95,0.9999999834382804,0.9781819487202977,0.7601649772903497,263.04,879.79,1445.05,2528.75,1
5.607476635514005e-06,0.003731986,23.46652907844828,0.04087216444938508,24.1,0.9999999827193269,0.9954969635823162,0.622139073278088,268.76,363.03,807.07,2487.55,1
4.3750000000000115e-06,0.0052080154,23.504173414030863,0.040809374921718815,22.56,0.9999999980493623,0.9955431729782606,0.6431887775451729,355.06,387.87,834.66,2457.42,1
4.817518248175192e-06,0.0037681411,19.38408086847937,0.04905789014732254,16.48,0.9999999790136026,0.9884112896479779,0.4792583561620804,266.47,531.05,2768.92,3581.45,1
