Jitter,Shimmer,HNR,NHR,VTL,VFER,GNE,GQ,F0,F1,F2,F3,Label
1.9889502762430993e-06,0.0021380852,16.24449422832483,0.057989523308689256,34.49,0.9999998429681788,0.9751057917772605,0.5993439178391957,122.58,253.69,2208.84,2892.43,1
3.7411764705882355e-05,0.0016429228,18.0531607189258,0.05248473021101872,24.58,0.9999998746863042,0.9844418916976596,0.5122196906374494,217.34,356.01,2765.94,3589.04,1
6.4935064935064684e-06,0.010719201,18.417024276628783,0.051501197390150334,13.61,0.9999999942031487,0.9857881043309038,0.7000235569463653,90.78,643.09,1076.84,2146.55,1
0.00014465753424657533,0.011651444,19.655888209207927,0.048412345664914216,14.12,0.9999999890188558,0.9891541044225071,0.7115426512688621,220.91,619.63,1447.21,2084.25,1
0.0,0.005297072,24.802672535825863,0.038755675351518123,34.13,0.9999999720062099,0.996522593272322,0.5716807861987957,133.59,256.38,2441.74,2923.3,0
0.0009609803921568627,0.015897565,17.435115654630874,0.054244303032012796,13.8,0.9999999917229372,0.9821149905339335,0.5936248951136334,209.74,634.17,1234.9,2429.39,0
1.000000000000001e-05,0.00949839,23.91075356847673,0.04014330587194473,24.6,0.9999999931364307,0.9958903664743589,0.4863429485025505,320.39,355.72,2083.88,2617.91,0
0.0,0.0019150192,28.02871855750007,0.034448644297515256,33.27,0.9999999765817585,0.9983954027632692,0.570761876491934,155.53,263.03,0.0,2363.55,0
0.0007102564102564103,0.008556659,19.83968238698354,0.04798537623704859,13.21,0.9999999926871741,0.9897143488574108,0.7813545314970969,221.38,662.16,1240.85,3011.08,0
2.3191489361702116e-05,0.011337767,20.48852224729754,0.04653647135394631,13.45,0.999999972520517,0.9910582737860582,0.6171987940038889,174.34,650.8,1068.46,2713.41,0
0.00014800000000000002,0.0042348225,22.852970847531736,0.04192349902207164,10.74,0.9999999845482235,0.9948022313731363,0.5913425035077409,232.46,814.76,1377.23,2508.24,0
5.333333333333347e-06,0.003560384,24.789290508897626,0.03877578561748287,25.06,0.9999999954160164,0.9966817908300385,0.628574848573075,333.64,349.21,906.05,3074.71,0
7.666666666666667e-05,0.021359507,21.161734308640288,0.04512282234202789,16.41,0.0,0.9840396073724136,0.7159926653041415,200.72,533.27,2206.0,3192.81,0
0.0,0.0021841866,26.700828137870815,0.036100003762445765,32.31,0.9999999770947168,0.9978447708295114,0.6987509787865283,217.36,270.8,0.0,3173.35,0
0.00018416666666666668,0.0425148,19.674895401743964,0.04836783841313404,14.02,0.9999999827068722,0.9892421743767386,0.6069263299610248,171.49,624.16,1158.71,2507.25,0
5.8698224852071e-05,0.013456988,26.417705839387406,0.036472781707484504,27.53,0.999999980644114,0.9976920870301978,0.7346450978658539,252.33,317.79,1776.95,2938.11,0
6.506024096385538e-06,0.010770131,19.767282411777384,0.04815266534021262,14.13,0.999999991220716,0.9893848429603812,0.6440071474552359,98.72,619.39,1076.03,3128.13,0
4.2558139534883724e-05,0.009786206,22.904052404677078,0.04183391096500188,17.58,0.9999999705312255,0.9947248648018231,0.6298728684995359,227.93,497.77,1165.51,2657.35,0
0.0,0.0037997826,20.893884909956586,0.045674854148211694,34.98,0.9999999911920817,0.9918852240091014,0.5874347279843741,179.16,250.12,2003.92,3038.22,0
0.00017342105263157896,0.023394937,18.800445998175615,0.05050391289631247,15.46,0.9999999786513942,0.9868312543888601,0.6868812727295968,84.76,566.0,942.02,2517.61,0
0.00012513933547695608,0.009684258,23.023320298600638,0.04162621933897498,17.65,0.6714651805642526,0.994726032556735,0.7032827600487301,245.08,495.7,1798.18,3110.58,0
7.61904761904762e-05,0.009613764,23.99475292238914,0.04000839708658398,18.2,0.9999999893744927,0.9958643369888907,0.5351896231254903,129.22,480.7,1075.43,2518.89,0
3.258064516129033e-05,0.0031460177,25.67861260001652,0.03748320855333312,27.31,0.9999999797045853,0.9972660911123181,0.7073011757562649,178.44,320.37,0.0,3217.83,0
0.0005474576271186441,0.01305273,20.947453775511754,0.04556337196234431,20.5,0.7999999769617684,0.9908500090449194,0.7006012626544159,147.55,426.93,901.1,3201.79,0
2.198757763975155e-05,0.014498882,21.84268735211634,0.043777686249658866,14.91,0.9999999541850187,0.9933276278826733,0.6671563431837715,151.38,587.04,1069.61,2523.46,0
1.5789473684210522e-05,0.008076985,11.757372873696296,0.07838604467396601,23.02,0.9999999626654275,0.9365273151240444,0.5530838178681029,374.85,380.09,2223.66,2954.32,0
3.473684210526316e-05,0.006256505,18.462675642573434,0.05138039693846411,12.41,0.9999999881044929,0.9859228512447404,0.6426976014700186,237.27,704.87,1254.37,2766.45,0
0.0,0.00467701,27.65182424191844,0.03490179164707326,30.64,0.9999999913679123,0.9982476162634454,0.6445080242874539,112.86,285.6,1315.76,2621.63,0
4.24e-05,0.017059937,20.23880218234307,0.047083634539020876,14.72,0.9999999889396006,0.990461209308241,0.5991673048280647,118.42,594.34,1054.87,2823.15,0
0.0006827826086956521,0.02066438,18.650204796992238,0.05089005485342652,12.93,0.9322033846685177,0.9863969955813017,0.5813581417674537,260.87,676.92,1055.16,3099.17,0
0.0,0.0059421486,23.418496377083084,0.040952562539375126,17.15,0.9999999875424413,0.9953316631698675,0.7277686161996743,244.09,510.27,1030.23,2582.63,0
0.0,0.0029616293,25.749379569614117,0.037384044642887616,30.27,0.9999999778176957,0.9973213752540833,0.6251876850951648,162.2,289.1,0.0,2609.3,0
0.00025253731343283584,0.015918901,19.465268704748585,0.048863272426419135,20.61,0.6346152150834073,0.9616852488428798,0.6411996937508733,166.68,424.57,1797.91,2757.75,0
0.00022568627450980392,0.015716553,14.200714503388875,0.06578638127681816,27.38,0.9999999870216668,0.9619199535844071,0.6312195719283218,234.97,319.63,2608.52,3236.53,0
0.0,0.0022349171,26.389772875803235,0.036509977813047996,32.8,0.9999999543090867,0.9976689549503871,0.5975342897078844,218.55,266.75,0.0,2768.82,0
9.549349240780911e-05,0.0065864753,24.672618207452835,0.03895200683932179,18.31,0.755042207559252,0.9935106029424676,0.6419214391127328,134.62,477.94,1757.3,2774.78,0
0.0,0.003153758,24.8146045515732,0.03873776171942397,0.0001,0.9999999850090009,0.9966847787986101,0.5748342492704123,100.48,0.0,2339.84,2994.98,0
0.0,0.002836827,26.144229419029283,0.03684024271099612,24.74,0.9999998568449198,0.9975264765734769,0.581109334798596,122.88,353.66,2262.16,2438.52,0
0.0,0.010458604,23.16971781865632,0.04137408667750816,33.93,0.9999999929304692,0.9950866694796916,0.5921470868021916,167.9,257.85,2311.9,2807.7,0
0.0007918840579710145,0.014928403,17.74575123496196,0.053345421448618154,13.43,0.9999999830165915,0.9834356637767152,0.6449226987421777,208.52,651.54,1248.58,2449.0,0
0.0,0.0025981902,28.292064003606097,0.034138939471007976,32.59,0.9999999915947962,0.9984829774016974,0.5355805444452788,127.02,268.46,2509.82,2837.97,0
0.0,0.007694432,28.382004617432965,0.03403443750759874,30.33,0.9999999896275866,0.9985107342914608,0.5750343008535401,131.16,288.47,2115.53,2669.99,0
6.193890274314214e-05,0.0055569257,23.510661332018127,0.04079857277019719,16.38,0.7291209251944359,0.9925920528015931,0.5463545419104677,137.54,534.31,1835.74,2850.96,0
0.0001209504132231405,0.006366062,22.124883961493925,0.04324346023379559,17.39,0.6087501622178636,0.9900413896198766,0.643174511788785,165.15,503.22,1843.99,2822.55,0
0.0,0.0025791842,27.43069996727494,0.035173245862783774,32.23,0.9999999772303734,0.9981623780572306,0.5425762077743888,162.98,271.48,0.0,2491.32,0
0.00061075,0.00595932,22.231879333576856,0.04304430070600047,13.79,0.9999999867102378,0.9938192229224535,0.7732396995212049,214.27,634.56,1133.06,2531.03,0
7.6190476190476256e-06,0.0074801976,17.790588205552524,0.05321813181476166,11.28,0.9999999929807906,0.9836171750851839,0.6343662042270681,268.29,775.77,1335.25,2794.73,0
8.893333333333332e-05,0.0016324869,24.47827247928195,0.0392491288729707,21.14,0.9999999819949597,0.9964338134636459,0.6299709479073772,206.05,413.93,1782.74,3353.5,0
0.0,0.0070363963,23.381205269228982,0.04101519957514485,19.53,0.9999999918506813,0.9952365740713797,0.6922872463214582,238.28,448.04,1067.85,2822.99,0
3.7704918032786986e-06,0.0037496598,22.87068808140135,0.04189238268247247,24.37,0.9999999932617915,0.9948429142942392,0.5288868563896222,350.1,359.1,0.0,3128.74,0
0.0002716262975778547,0.0275008,22.638645198128888,0.04230360884130343,20.49,0.8410581630123753,1.0267807104255828,0.6232326003629776,213.06,427.04,1799.59,2939.83,0
0.00010258064516129033,0.005111202,22.978264530885703,0.04170443606174789,31.09,0.999999924081291,0.9946794146641997,0.6922937999277156,180.04,281.43,2146.71,2391.85,0
0.00040468085106382985,0.010525318,23.605217292718557,0.04064178698783249,15.65,0.0,0.9960447850198472,0.6261451149924865,111.43,559.12,1245.74,3318.1,0
0.0,0.0028885691,27.23535955351017,0.03541658458801818,25.38,0.9999999753859209,0.99808883534422,0.7232360940367192,131.8,344.71,2010.37,3053.61,0
7.616487455197133e-05,0.0075047226,27.087119820050486,0.03560350817053632,13.76,0.023499999217590595,0.9893715306430525,0.6375983195339356,149.19,636.01,2264.59,3323.39,0
1.971014492753624e-05,0.012585626,20.882387391273138,0.045698852785999375,14.98,0.9999999943627503,0.9918068409539641,0.5426866238093688,140.37,584.06,1060.55,2344.7,0
0.00012293577981651376,0.0052968995,25.5315498057001,0.03769097573731474,26.21,0.9999999846904111,0.9971733895233627,0.7102052424375932,225.22,333.79,2679.35,3209.5,0
0.0,0.0019165039,19.783317868237873,0.04811551294840421,0.0001,0.9999998837696897,0.98938943106979,0.7194514503136611,122.08,0.0,1958.29,2711.77,0
0.0,0.007457664,26.94963351144816,0.03577864445308023,26.64,0.9999999834940391,0.9979555110800897,0.7448125966383968,115.45,328.48,1693.67,2589.74,0
1.5714285714285715e-05,0.0050479346,24.87830327967601,0.03864240978987861,27.83,0.9298245498219857,0.9967004108673055,0.676516347735111,258.45,314.42,0.0,3101.88,0
0.00036893617021276597,0.018857267,10.966567461661873,0.08356615238277558,10.73,0.0,0.9190135458642171,0.5650782190226056,304.46,815.82,1293.8,2688.34,0
0.0,0.0042781946,18.34747667322381,0.05168632669209845,34.88,0.9999999765308826,0.9854972620897978,0.7566906905818924,122.31,250.9,2150.45,3115.65,0
0.00011496376811594203,0.006007896,20.948067322533394,0.04556209826153264,15.31,0.6291837751039231,0.9866633394703259,0.5232894207403868,193.89,571.69,1817.63,2985.53,0
0.0,0.0069290632,27.49196139074414,0.03509761880854081,0.0001,0.9999999897680919,0.9981846234926296,0.6522049042591199,127.14,0.0,2121.43,2957.41,0
0.00038676258992805754,0.0037442215,26.23688581845218,0.03671491692058751,16.97,0.9999999713328829,0.9976011502280624,0.5325714747259103,131.62,515.57,2416.18,3195.25,0
8.18987341772152e-05,0.03061657,20.989404770121464,0.04547644697316999,19.76,0.9756096458157423,0.9831133616967266,0.5782199867388583,129.66,442.72,1767.8,2819.92,0
0.0005474576271186441,0.01305273,20.947453775511754,0.04556337196234431,20.5,0.7999999769617684,0.9908500090449194,0.7006012626544159,147.55,426.93,901.1,3201.79,0
0.00016708974000559127,0.0065566343,22.23654802482122,0.04303565223766467,16.5,0.5938605165320444,0.9882145022244938,0.5766943389712167,146.12,530.29,1801.88,3097.15,0
0.0,0.0027542114,26.205453967471712,0.03675733553998596,20.8,0.9999999861644869,0.997580634960832,0.5186368953115009,194.15,420.63,1993.22,3471.45,0
0.00061075,0.00595932,22.231879333576856,0.04304430070600047,13.79,0.9999999867102378,0.9938192229224535,0.7732396995212049,214.27,634.56,1133.06,2531.03,0
0.0004804444444444445,0.02753296,17.553868037107012,0.05389711719410955,13.43,0.9999999879503829,0.9824104473585809,0.6520088540460407,218.75,651.34,1312.55,2404.76,0
0.00011545454545454546,0.007803715,25.88548663411085,0.037194788906340794,27.52,0.9999999725853996,0.9973878589348119,0.7393864300099522,185.68,317.99,892.7,2386.85,0
0.00014778947368421054,0.0030223646,26.934897479715133,0.035797518166162876,29.87,0.9999999899416313,0.9979372273865998,0.5982289810534285,137.74,292.95,2163.89,2411.3,0
0.0002291891891891892,0.007809201,22.753993855868465,0.04209818382827224,31.25,0.999999988854464,0.9940799801307485,0.6278094641365628,128.61,279.96,2320.59,2675.87,0
1.6800000000000002e-05,0.0061135865,22.701894440387523,0.04219072034579739,28.62,0.923076916334564,0.9945110289275102,0.6083813917257779,255.45,305.7,2415.75,2870.83,0
7.35483870967742e-05,0.012538787,16.342340477514625,0.05766234386278827,15.13,0.9999999843219015,0.9766190863245765,0.7331192795938616,192.81,578.26,1343.9,2394.08,0
8.76190476190476e-06,0.005451021,26.17402511398938,0.03679984823025695,28.83,0.9999999893537642,0.9975553251370052,0.7060395677608683,237.98,303.5,838.18,2747.33,0
0.00020734374999999998,0.018779377,22.02846352012132,0.04342452109869342,21.05,0.7285712095400915,0.9802563187889491,0.5971650194762599,139.88,415.76,1811.12,2832.64,0
0.0,0.0027005845,26.952668517502538,0.035774759729070266,28.78,0.9999999259633484,0.9979307324443897,0.6395235157683855,138.42,304.03,2252.56,2265.26,0
3.0675675675675634e-05,0.0072800918,25.06749878100753,0.03836194674452572,28.41,0.9999999927233266,0.9968389812272486,0.6290931000103303,141.8,308.02,806.03,2234.27,0
0.00013352112676056336,0.004227974,19.688115416439132,0.048336930642091394,33.84,0.9999999768603348,0.9887843888443044,0.616548156454097,129.74,258.59,2112.18,3142.98,0
0.0,0.002890269,26.57052742159588,0.03627061552753264,26.02,0.9999999727886799,0.9977838404659569,0.5758044615467625,124.95,336.23,2185.8,2693.9,0
8.436781609195404e-05,0.018712888,19.126557839029978,0.0496855949237764,14.83,0.9999999909723997,0.9878592026182439,0.5324585832877266,201.81,590.17,1205.27,2363.29,0
0.0,0.0038532075,20.90598219977364,0.04564963081227799,34.14,0.9999999359703323,0.9914945564700686,0.6494694663697241,146.05,256.27,2118.8,2944.18,0
0.00043957446808510624,0.015302293,18.56793075534953,0.05110402384915521,26.22,0.0,0.9853880506470252,0.6375983195339356,143.75,333.77,2657.34,2999.54,0
4e-06,0.008399963,15.228248525993044,0.06162094439201396,11.78,0.9999999577074572,0.9706851881812569,0.6799018814021479,442.37,742.69,1190.27,2695.73,0
0.00019318518518518518,0.009529622,20.85944724157927,0.04574681093023619,33.61,0.9999999808831775,0.9908930159842053,0.6209373279812348,139.31,260.3,2042.14,3009.13,0
0.0001335686274509804,0.03583483,22.17464686088272,0.04315060358861106,21.18,0.7555546545439993,0.9683488350093268,0.7058005076463402,150.71,413.15,1742.66,2790.62,0
4.3956043956043835e-07,0.0036386342,19.47074281387813,0.04885020583239659,29.42,0.9999999323505071,0.9880637032101166,0.643174511788785,155.66,297.44,2187.18,2644.63,0
0.0,0.0022854274,24.26816159325242,0.039575494889467495,0.0001,0.9999999745927504,0.9962356979305833,0.5463545419104677,142.75,0.0,2203.44,3097.34,0
0.0002583606557377049,0.009296604,19.483241668714637,0.048820397482658415,14.44,0.9999999912186248,0.9887927789561559,0.6529825856855401,201.49,605.97,1035.93,2599.07,0
0.0002909941520467836,0.035007946,23.110245725526614,0.04147614302168868,21.95,0.8181816771370513,0.9770865512015575,0.6742746312953449,217.85,398.6,1694.58,2695.63,0
6.575342465753418e-06,0.014857462,13.62040059216717,0.06839757869122591,11.71,0.9999999724900598,0.9580937994049495,0.45645895553836646,242.38,747.28,1471.1,3287.79,0
6.575342465753418e-06,0.014857462,13.62040059216717,0.06839757869122591,11.71,0.9999999724900598,0.9580937994049495,0.45645895553836646,242.38,747.28,1471.1,3287.79,0
0.0,0.0076865642,22.571256234690743,0.04242455260098784,29.9,0.9999999878871135,0.9939725480182634,0.7725527447596806,147.41,292.63,2114.31,2854.9,0
0.0,0.0015886382,26.527620272440657,0.036327150334936595,0.0001,0.9999999358248007,0.9977292931513532,0.5506709493832712,127.59,0.0,2151.52,2864.33,0
8.318584070796432e-06,0.01010618,14.895274164139385,0.06291178055022512,13.23,0.9999999467072309,0.9684423528887679,0.6428198238314609,194.55,661.54,1358.23,2626.55,0
0.0,0.0032892472,23.308657386107143,0.04113760723665137,34.38,0.9999999234217205,0.9951071450638695,0.5739829977543077,123.35,254.54,2161.31,2785.82,0
0.0,0.007778283,27.616180483128108,0.03494526464108628,14.62,0.9999999821875075,0.9982448153046627,0.5899067588192529,83.79,598.35,2557.24,3139.15,0
0.0,0.0031508969,27.92525072754162,0.03457186972792027,0.0001,0.9999999856859957,0.9983599994435537,0.6323630062039937,161.53,0.0,2102.96,3016.19,0
4.64e-05,0.015576783,22.387538761000396,0.04275781262060537,15.04,0.9999999870152656,0.993877008748779,0.5496157530558619,137.94,581.67,1231.8,2539.97,0
1.3181818181818196e-05,0.0063226875,12.545725339414341,0.07382402750263027,12.51,0.9347825631619469,0.9434597349993138,0.7288699457788498,294.89,699.64,1258.75,2652.96,0
3.043478260869573e-06,0.0053634644,23.454178709190074,0.04089280657886875,23.9,0.9999999942895148,0.9954918985812695,0.6666935546031877,351.3,366.1,2491.47,2795.15,0
0.00010486486486486486,0.012482515,15.792475691577122,0.05955048072522066,26.39,0.0,0.9754303224323153,0.738130908918416,164.99,331.6,2622.9,3122.32,0
0.0,0.003359801,22.953905307819454,0.041746846167650266,0.0001,0.9999999799562651,0.9948111013297068,0.5232894207403868,164.62,0.0,2211.85,2906.01,0
0.0009279166666666666,0.014931361,20.218092033898,0.04712959103025857,18.28,0.9999999921259126,0.9902404983821006,0.564474089230121,208.55,478.55,1216.95,2336.09,0
0.000135606936416185,0.003782592,26.47144080143737,0.03640143985268066,20.91,0.9550561461764067,0.9977166828895727,0.569378042981926,126.93,418.45,2132.77,3158.85,0
0.0005026190476190477,0.013037909,19.280682198835585,0.049308006022470735,12.86,0.9999999898862395,0.9883191238409702,0.6448446032406339,199.58,680.51,1279.82,2576.02,0
7.019970193740686e-05,0.0058511347,22.71166702125724,0.04217333176547694,16.41,0.591092914315945,0.9925105728843048,0.7566906905818924,150.09,533.17,1814.95,2986.73,0
0.0,0.0020895945,26.71152719491677,0.03608606602466261,15.94,0.9999999400070403,0.9978504960220926,0.6799607788073573,129.0,548.8,2589.08,2817.77,0
0.0,0.0017843146,23.62632101991954,0.04060695867609003,0.0001,0.9999999709993486,0.9956115186323259,0.5766943389712167,131.63,0.0,2010.56,3146.19,0
0.00011233082706766916,0.0230717,22.22711914526227,0.04305312224671539,21.36,0.7697355365388399,0.9672409203344782,0.48825784778593867,115.03,409.71,1701.83,2769.67,0
0.0,0.0044275657,27.194802710876758,0.03546752961013727,26.1,0.9999999887802925,0.998002802047352,0.7164136119712149,141.75,335.3,2503.15,2983.4,0
0.0001397802197802198,0.010087904,18.807560422135357,0.050485773042624645,31.66,0.9999999887926236,0.9861662291014188,0.510387751276971,218.38,276.35,2601.27,3220.25,0
0.0,0.003805978,25.850381831174193,0.03724341822353403,21.57,0.9999999874582967,0.9973809299574209,0.6543743826402526,176.11,405.62,2825.09,3035.66,0
4.144144144144155e-06,0.008800334,18.879181719661457,0.05030388142239036,13.21,0.9999999874328034,0.9871394846160007,0.6871388962667864,115.42,662.32,1170.52,2548.38,0
2.222222222222219e-06,0.012775421,18.744129256657622,0.050647966643695114,15.05,0.9999999868467644,0.9867293722993947,0.6167443543569756,192.44,581.37,1158.98,2456.41,0
0.0,0.0051332363,24.982839303457688,0.0384869408735836,28.6,0.9999999715072534,0.996767300212373,0.6601020716006559,172.18,305.99,2380.35,2760.69,0
0.00020177215189873417,0.015656676,14.997908852078574,0.06250816961431006,23.07,0.0,0.9681917528240355,0.44801395146820433,133.39,379.26,2638.52,2976.08,0
6.923076923076924e-05,0.016676096,23.945344938808816,0.04008763969602385,25.28,0.9999999929504744,0.9958988528548884,0.7353841929183794,216.82,346.07,992.55,2901.42,0
1.0285714285714305e-05,0.009566534,20.005356607003485,0.047606904215403124,21.32,0.9999999622163808,0.9897912706862221,0.6206296478158808,273.35,410.4,1073.72,2159.47,0
4.2119205298013244e-05,0.0037674052,23.20840650920809,0.041307964636979826,34.3,0.9999999863277498,0.995025845779539,0.520746994712404,200.85,255.07,2041.62,2916.59,0
1.0736842105263136e-05,0.011351575,16.19831290838741,0.05814523815951226,15.33,0.9999999800855952,0.9762622764633808,0.4683030940206414,130.53,570.72,1065.82,2939.5,0
0.0,0.003775536,28.117473341840938,0.03434363923888375,0.0001,0.9999999727572647,0.9984271193219584,0.6606917828973103,114.62,0.0,2090.78,2745.04,0
6.631444939528962e-05,0.009669344,23.443730623917936,0.040910285560973675,19.22,0.7367477255620328,0.9909058756712834,0.5716807861987957,122.7,455.25,1907.05,2895.94,0
0.0002512941176470588,0.042126104,20.962676674104202,0.04553179081214095,16.77,0.482758578160372,0.9716470576754642,0.51914550752698,156.83,521.86,2029.04,3018.17,0
0.00027393103448275865,0.0108935125,19.3133854471524,0.04922862329381848,13.94,0.9599999760175164,0.9883311599181713,0.5847601374684926,136.7,627.89,961.58,2768.08,0
0.0003327906976744186,0.0044743735,20.78147434781936,0.04591057446486006,25.2,0.9999999720050958,0.990724745148608,0.5737193940060361,210.17,347.27,2148.48,3112.12,0
0.0,0.0032820525,27.871652303254354,0.03463605025082967,33.16,0.9999999646961001,0.9983412738649386,0.6107052218138307,97.78,263.9,836.41,2527.46,0
3.735849056603769e-05,0.0063701128,8.95272004335849,0.10047504557985694,10.0,0.5185184833140809,0.8737682199328488,0.5875751306336565,276.35,875.25,2489.35,3230.81,0
0.0,0.0037730823,25.708451752537997,0.03744133165281563,0.0001,0.9999999867064459,0.9972848282438004,0.7323853205639757,120.19,0.0,2128.55,2956.2,0
2.1739130434782549e-07,0.0061934097,21.011773126906597,0.045430233822355136,11.12,0.9999999595336595,0.991438134152893,0.5412469113290163,161.36,786.9,1387.25,3110.22,0
1.3333333333333333e-05,0.010447388,17.020983043186977,0.055490868483895534,14.08,0.9999999785284616,0.9803665650066481,0.6020924751290815,188.47,621.54,1323.32,3150.34,0
3.555555555555557e-05,0.01103267,10.77388350077407,0.08493374339352477,14.19,0.7142856733802481,0.9199489011690246,0.40435280195006573,171.62,616.83,1185.15,2728.42,0
0.00018150000000000002,0.017368317,23.62695019287096,0.0406059212435278,12.43,0.9756097371693363,0.9955243089081973,0.6224055670002423,182.07,703.94,1872.13,3026.34,0
0.0,0.008305933,27.43307644754176,0.03517030602878912,28.28,0.9999999860928639,0.9981697970343253,0.6487884110395395,134.04,309.46,2357.06,2690.33,0
0.0,0.010459999,25.720025089703206,0.037425114558943984,34.53,0.9999999955399741,0.9972866164352462,0.46802418203840007,147.69,253.4,2117.44,2861.48,0
0.0,0.003735143,27.323736363175602,0.03530607640099789,0.0001,0.9999999889132595,0.9981286607659168,0.6419214391127328,154.8,0.0,1991.88,3065.48,0
0.00010763948497854077,0.03093893,23.10638689220734,0.04148278232119726,21.29,0.8416664766862444,0.9851045493624209,0.4453295937529552,108.29,410.97,1853.23,2877.9,0
1.216783216783217e-05,0.009670231,19.09080496335009,0.0497740136258459,20.49,0.9999999660734229,0.9871732697264632,0.6226902816607157,257.93,427.08,1171.24,2421.33,0
0.00030441176470588237,0.015412948,9.729747972332992,0.09319883398739028,11.55,0.0,0.9006118958714864,0.5576393225889074,0.0,757.7,1289.35,2904.71,0
5.037037037037033e-06,0.012708876,20.47573682659728,0.04656417649714908,15.34,0.9999999915687512,0.9909388669725149,0.6643300780547058,136.0,570.55,1168.79,2248.72,0
