Jitter,Shimmer,HNR,NHR,VTL,VFER,GNE,GQ,F0,F1,F2,F3,Label
0.0,0.0043017673,21.312052285683716,0.04481882648875106,32.53,0.9999999846756957,0.9925031167014763,0.6585273995043535,188.19,268.95,2573.78,3338.07,0
6.539473684210525e-05,0.010060298,23.97281153765246,0.04004354890086212,20.17,0.873417234289746,0.9905031260414224,0.4936718445936208,140.51,433.83,1741.64,2696.05,0
0.0001419642857142857,0.0053542,25.47966987744802,0.03776482126205325,20.79,0.9999999852531177,0.9971326009227442,0.5631759901505999,208.21,420.97,1683.18,3432.43,0
0.0,0.004875509,23.652447467281316,0.040563923777839836,30.1,0.9999999876068595,0.9956895879570392,0.7032827600487301,212.19,290.72,2528.81,3074.81,0
0.0,0.009437723,19.23103405128374,0.049429010769548185,18.02,0.9999999782714379,0.9877006057801476,0.6977687512845349,178.53,485.54,1184.05,2391.42,0
4.3421052631579035e-06,0.004365419,22.26980163999395,0.04297415231427215,31.39,0.9999999881385465,0.9939120613400511,0.7394544673157266,272.22,278.76,2321.2,3067.41,0
1.4585635359116024e-05,0.0056408625,18.553191098679154,0.05114254726777316,12.82,0.9999999781629956,0.9861832943182519,0.5802044867180355,106.56,682.44,1290.76,2729.26,0
0.0,0.0043110093,23.59120155585742,0.04066495074380814,34.76,0.9999999843898126,0.9954194733268785,0.4628193981410611,235.32,251.71,2200.09,3158.9,0
5.834862385321101e-05,0.007497525,25.481201322606818,0.03776263726926569,21.13,0.9999999895943519,0.9970581606746659,0.6017866825665269,179.45,414.07,1511.01,2901.82,0
0.00020311111111111113,0.009419081,13.91281364484475,0.06705642703083685,8.94,0.0,0.9591565332661761,0.6706609549210141,0.0,978.32,1586.78,3046.39,0
1.2673267326732677e-05,0.009483111,18.89510383508708,0.05026362306470581,13.39,0.9999999858143794,0.9872124323487395,0.658127707495168,153.35,653.58,1038.79,2574.12,0
7.619834710743804e-05,0.0077232174,20.321346551896102,0.04690135295001198,14.9,0.9999999886965001,0.99077427942445,0.6433932095028063,125.37,587.06,907.05,2799.8,0
0.0,0.007670225,20.06167251398501,0.047479610146629964,25.7,0.99999998324762,0.9899673418440508,0.6665616667560744,231.46,340.41,2627.94,3402.36,0
3.118279569892473e-05,0.007071054,21.46192966850002,0.044519772555533015,15.22,0.9999999865743666,0.9927539001001445,0.624713875325949,137.8,574.9,1027.74,2359.5,0
1.629629629629629e-05,0.007112291,23.04074865192735,0.04159604238946319,11.06,0.9999998645336624,0.9948489296614857,0.575305211295586,156.79,791.41,1848.33,2998.1,0
2.7567567567567582e-05,0.010200295,21.212685758097393,0.045019319630696206,16.09,0.9999999724094479,0.9921968020398948,0.6242587863326846,144.21,543.92,1019.96,2582.7,0
0.00012136752136752137,0.02586091,19.88717811280815,0.04787626143652184,14.04,0.9333329771586398,0.9877630966859559,0.6394728766536075,205.11,623.37,1099.91,2701.21,0
0.00020926108374384235,0.016261615,21.140993088149642,0.04516509246079041,22.26,0.9065402116781405,0.9780179790791589,0.5053614925086546,139.89,393.02,1830.21,2718.8,0
0.0,0.005420187,26.26475941738495,0.0366773821360905,27.0,0.9999999877361855,0.9976089819113082,0.6026267590566444,191.96,324.12,820.6,2743.07,0
0.00024055629139072847,0.013070514,17.909574694147732,0.05288326237762962,15.82,0.6626710967141207,0.9710973544212599,0.5605307345831938,206.13,552.93,1955.75,2922.26,0
5.517241379310359e-06,0.0070079933,13.487457673313926,0.06902522323444038,18.74,0.9999999920859185,0.9558510207789731,0.6062456270495193,230.48,466.89,2324.29,2853.77,0
1.1130434782608688e-05,0.00904833,13.67839883752902,0.06812732172416847,22.48,0.9999999707315482,0.9561942103601825,0.5960042019732775,378.91,389.16,2216.54,2975.34,0
8.48e-05,0.0082128905,21.29090152434127,0.044861352911546346,30.87,0.9999999944621775,0.992351590428589,0.6421948571615068,186.96,283.41,1990.14,3168.02,0
0.0,0.005420187,26.26475941738495,0.0366773821360905,27.0,0.9999999877361855,0.9976089819113082,0.6026267590566444,191.96,324.12,820.6,2743.07,0
5.289156626506024e-05,0.00332421,24.388076499090154,0.03938856888334323,18.99,0.9999999818887545,0.9963196747473917,0.530411021381248,154.5,460.72,950.29,2425.32,0
0.00014802591463414637,0.007175429,23.62250832186517,0.04061324650307802,17.66,0.5623661137950386,0.9914424128898934,0.7050800163067587,210.79,495.44,1857.3,2984.96,0
3.540540540540539e-05,0.0116672,20.504310023608145,0.046502305765782154,15.72,0.9999999607710891,0.99106873718018,0.47581720624603757,121.74,556.59,955.95,2670.57,0
3.6249999999999993e-05,0.009281505,10.916819201841093,0.08391500979099395,17.97,0.9999998622293782,0.912600685445098,0.6630086902800121,336.38,487.04,2342.14,2837.24,0
0.00018769230769230769,0.0090183355,22.043614194320835,0.04339597042231565,11.36,0.9999999538633203,0.9936991559108719,0.7384286075553682,195.54,770.25,1909.95,3140.43,0
0.00015951219512195123,0.0097057065,17.60275546506549,0.05375547734731671,11.38,0.9523809431604564,0.9828710786322505,0.5635288742764207,259.38,768.72,1325.69,2831.28,0
0.0,0.0040166327,24.38999425847115,0.03938559378233647,9.82,0.9999999487735575,0.9963213586769192,0.7216718930312388,127.01,891.15,2228.44,3171.53,0
0.000207859649122807,0.014912008,20.957715051114292,0.045542079295233996,21.9,0.6689179331122687,0.983783488468223,0.6844105353594839,270.34,399.5,1951.94,2888.18,0
0.00024052631578947372,0.0065983823,21.708997858946905,0.04403540861694253,16.68,0.9999999868326804,0.9932325688539303,0.6345513821101867,127.37,524.7,977.61,2947.53,0
0.0002632258064516129,0.0054828273,26.012334374798257,0.037020125181516025,25.92,0.9999999878951509,0.9974617703318949,0.6360199091110696,110.75,337.61,858.97,2345.44,0
4.594594594594583e-06,0.0033136315,20.55854405966695,0.04638532162618818,21.91,0.9999999857241878,0.9912458509239243,0.7017433271425101,283.59,399.3,853.45,3119.97,0
0.00019419847328244275,0.007121545,21.760412155045557,0.04393593548253557,30.23,0.9999999926830341,0.9932488961394655,0.6230203550949457,205.31,289.44,2338.53,2818.52,0
0.0005021052631578948,0.009917142,17.06322950022108,0.05536108590037904,32.67,0.9999999843109493,0.9805895728846126,0.5789775828649313,210.92,267.8,2431.55,3279.58,0
0.0,0.0039922115,24.35456060947488,0.03944063616019852,13.99,0.9999999769144212,0.9962905129203353,0.5981085508251838,219.65,625.61,1103.53,3242.28,0
1.6058394160583934e-05,0.0073190955,17.65127120099528,0.05361564845760419,12.33,0.9999999878235148,0.983097036067256,0.5614235030740894,181.76,709.41,1090.97,2416.21,0
0.00018127659574468084,0.011861598,10.554030309105263,0.08654988547259916,9.34,0.0,0.9127995157391311,0.6166483966612849,0.0,937.28,1607.64,2931.17,0
7.906976744186058e-06,0.0053373827,18.95278083425963,0.05011832728012351,12.77,0.9999999861259508,0.9874262639609444,0.7429807796607507,350.21,685.37,1028.53,2972.46,0
7.200000000000002e-05,0.012694005,12.852795572782258,0.07218759525801301,9.0,0.0,0.9451718267367808,0.7095083054597223,0.0,971.96,1613.18,3080.5,0
4.1791044776119404e-05,0.005751425,21.14096521497018,0.04516514931895876,20.87,0.9999999810716637,0.9919638153761866,0.5519829155592152,270.65,419.28,856.52,3090.72,0
7.5e-05,0.008426373,18.870010759431636,0.05032709906940202,13.22,0.9999999819385439,0.9871463075680242,0.7150620322281233,136.28,661.7,1023.31,3208.25,0
0.0,0.0041190945,26.78743040253865,0.03598749454388702,19.52,0.9999999462843475,0.9978665889845949,0.6909425064009618,149.42,448.34,1865.51,3087.17,0
8.820312499999998e-05,0.007294407,21.724459685295475,0.044005446723429875,18.16,0.4809725754215003,0.9889313393901519,0.5406236374304302,130.64,481.92,1875.6,2940.15,0
0.0,0.0076867146,20.811649325645007,0.04584706021402296,32.15,0.9999999789887434,0.9916699313891943,0.4990931500938419,197.91,272.13,2537.57,3202.11,0
0.0,0.0035833544,22.205250030774835,0.043093696412398,34.38,0.9999999651997268,0.9937219190728291,0.6550946982476541,106.79,254.54,2323.76,2825.53,0
0.0,0.0034673056,21.965021802664317,0.04354448293552169,20.5,0.999999958923579,0.9935889778512735,0.7471108037896389,243.02,426.85,832.09,3085.21,0
0.00018170289855072463,0.006572587,20.032042781324503,0.04754649894911561,16.73,0.6346222725710587,0.9884212676412468,0.6877980056181799,245.4,523.05,1840.54,3074.66,0
0.00013596000000000002,0.010780036,20.797026022460532,0.04587781833033368,17.1,0.715012365711263,0.9766155245563655,0.7084247012955025,193.74,511.65,1769.08,2932.9,0
0.0,0.0038395757,26.825112444363924,0.035938758630337665,30.4,0.9999999898525206,0.9978975607787268,0.7830145722347875,116.94,287.85,853.78,2307.19,0
0.0,0.0043017673,21.312052285683716,0.04481882648875106,32.53,0.9999999846756957,0.9925031167014763,0.6585273995043535,188.19,268.95,2573.78,3338.07,0
0.00015355371900826445,0.024535628,21.3207664434145,0.04480132895683066,17.67,0.8709675170307446,0.9800231882423243,0.596397219308492,158.84,495.09,1910.76,2850.73,0
4.328358208955211e-06,0.0050007836,20.006873113851395,0.047603467426126624,14.32,0.9999999897021342,0.9900979253777384,0.65755443642001,155.5,610.85,1065.88,2337.41,0
7.209302325581394e-06,0.009068334,22.709069821467953,0.0421779516248472,34.15,0.9999999928456993,0.9943280040675425,0.5660019398491015,244.79,256.19,2106.8,2892.94,0
2.059405940594059e-05,0.020432577,22.69565938319489,0.042201822022695276,29.33,0.9230769194772098,0.9943660463960557,0.6158092406573957,285.6,298.32,2283.45,2874.95,0
0.00015072463768115943,0.00988283,19.996602462562368,0.04762675303221237,14.03,0.9999999658174468,0.9896456591589835,0.6447390024193976,196.76,623.7,1132.48,2610.4,0
2.9885057471264447e-06,0.0048347563,26.853500216648193,0.03590213051221097,31.52,0.9999999882502959,0.9979208713780636,0.7264456917960606,246.16,277.59,843.04,2526.44,0
0.0001434782608695652,0.009508595,24.12590987242299,0.03979955373069107,16.83,0.9999999894445548,0.9960942803739161,0.8242541308964527,113.33,519.91,1440.87,2609.4,0
1.9047619047619053e-05,0.008963449,11.154592476842607,0.08227342890395034,23.66,0.9999999763142159,0.9188342235207124,0.567686021895976,362.4,369.83,2215.31,2985.55,0
8.15533980582524e-06,0.0085422555,23.031863436652902,0.04161142154606374,30.41,0.9999999926973516,0.9949748103004624,0.49082637293977593,283.14,287.76,2211.45,2786.65,0
2.022727272727273e-05,0.007266305,18.109697908588384,0.05232945098261206,25.03,0.9130434636107146,0.9839118223275815,0.6461260561925397,277.15,349.6,2503.4,3008.38,0
3.0948905109489056e-05,0.0038216028,12.311303164230189,0.07512412478796034,24.78,0.9999997351328304,0.9433760340684209,0.556818473489027,338.14,353.09,2085.17,2908.45,0
8.000000000000022e-06,0.009434815,20.13477365155683,0.04731538726114239,29.83,0.9999999863816175,0.9901592207480517,0.5866172342620235,284.73,293.31,2231.87,2980.44,0
1.6108108108108107e-05,0.0068181218,23.21574052492861,0.041295454044470034,16.37,0.9999999866746913,0.9951791208901573,0.5980555373574982,147.64,534.62,987.62,2524.97,0
0.00021178470254957504,0.038064238,15.549288997026665,0.060425556661658726,18.01,0.17127070867634073,0.9309750576166861,0.6190251143763169,340.77,485.94,1898.36,2921.3,0
0.0001839779005524862,0.01955116,21.270751714595537,0.04490194191984243,19.14,0.7812482234957928,1.0275020792762877,0.5031816420239598,198.88,457.1,1885.07,2963.09,0
0.00012195121951219511,0.018390562,19.86407234102861,0.04792928166921317,11.82,0.9999999695675083,0.9894318402360098,0.5844377629447873,204.47,740.35,1958.19,3107.31,0
2.184397163120568e-05,0.015875202,14.278536716680724,0.06545129409599972,33.46,0.9999999877961601,0.9517974223586965,0.4617301287158726,256.6,261.48,2191.41,3025.64,0
1.264367816091953e-06,0.013589443,14.159079824923976,0.06596706472617411,26.79,0.9666666544952132,0.9571837133435006,0.656030720669335,172.26,326.63,2537.83,3208.21,0
0.0001472727272727273,0.01663208,19.930376488980713,0.047777449226795964,14.56,0.9999999941523067,0.9898383086590186,0.6902234238180137,179.76,600.82,1070.83,2837.92,0
5.726027397260273e-05,0.011256806,18.579710253604755,0.051073278769071334,14.83,0.5466666369119221,0.9857173178068368,0.5684752117270768,87.17,589.9,1082.19,2826.8,0
0.00021375690607734808,0.023014573,16.828264588696033,0.0560907089428125,17.89,0.4570134134924876,0.9346730158997822,0.5787629207306745,276.03,488.97,1856.88,2919.23,0
0.00010518518518518518,0.004897506,26.371432824692576,0.03653444108698141,27.41,0.9999999826807564,0.9976951189072892,0.599558637933994,97.74,319.2,801.97,2385.45,0
5.702970297029703e-05,0.00938476,24.522711395733698,0.03918079017917967,20.32,0.9134614494848742,0.9938371284647206,0.5710875953288055,223.4,430.55,1747.15,3365.93,0
8.813953488372094e-05,0.0056028143,23.267169009930768,0.04120793816496574,20.75,0.9999999914076699,0.9952814565610009,0.5468252801859386,220.41,421.77,880.52,3082.54,0
0.0,0.004357196,21.68815257958241,0.04407586719510706,33.48,0.9999999807270159,0.9929851036040754,0.6002619165426066,134.88,261.38,2301.8,2848.53,0
7.142857142857143e-06,0.01166796,17.89341244886,0.052928501016254396,12.62,0.9722222113345546,0.9839122460068013,0.5209320375658181,189.88,693.56,1174.78,2313.7,0
0.0,0.0035188736,26.178744781459788,0.03679345783040571,20.42,0.9999999657924391,0.9975780712492307,0.5832648441437307,191.52,428.45,1232.13,3006.33,0
5.0632911392405066e-05,0.006142532,18.9051232614858,0.0502383224089292,28.65,0.9999999293632365,0.9869435505618032,0.7121587040584523,178.55,305.36,2533.31,3125.07,0
0.00013346938775510203,0.011339253,18.149713636965778,0.052220102031690085,12.75,0.9999999879640108,0.9848321929914814,0.5034454552028903,195.04,686.14,1138.41,3275.8,0
8.297872340425536e-06,0.00696515,21.564120426038148,0.04431814673555977,27.35,0.9999999806304848,0.9925671684345317,0.5307428008800223,304.38,319.9,1031.67,2258.14,0
1.000000000000001e-05,0.00949839,23.91075356847673,0.04014330587194473,24.6,0.9999999931364307,0.9958903664743589,0.4863429485025505,320.39,355.72,2083.88,2617.91,0
0.00014154383083555739,0.011210228,17.26559723831506,0.05474773077237997,14.44,0.5085204019377173,0.9608025896610412,0.6585273995043535,199.3,606.02,1795.96,3121.14,0
0.0,0.009817941,24.15464661451087,0.03975408660375032,27.44,0.9999999915465121,0.9959985476154433,0.5748320442745171,184.54,318.85,945.87,3199.24,0
0.00011388502842703727,0.009669198,17.893762572125254,0.05292752018993512,15.0,0.45909524198069923,0.9593605740175367,0.567686021895976,342.71,583.35,1905.79,3016.12,0
0.00015254237288135592,0.011773061,13.391206297491971,0.0694868782594184,9.19,0.0,0.9501150341180531,0.691093664997918,136.2,951.62,1596.68,3149.75,0
1.290322580645164e-05,0.005239179,26.165619014839578,0.03681123553465639,32.22,0.9999999948307958,0.9975697004544766,0.736470560693431,262.64,271.55,1858.83,2869.16,0
2.4761904761904785e-06,0.010622733,11.971423662930782,0.07709254018568218,33.07,0.9999999818735893,0.9393722902779147,0.6405175850090422,229.82,264.63,2515.73,3170.8,0
2.976190476190476e-05,0.013702029,21.483558040190633,0.04447694614048379,16.16,0.9999999909144397,0.9928390488556953,0.6620295192169329,127.27,541.34,1002.93,2831.56,0
6.980769230769228e-05,0.009413499,14.111108941222124,0.06617648009088631,15.4,0.22222217517950985,0.9626760190375679,0.6023342336039209,310.16,568.15,1216.51,2387.02,0
0.0,0.0038207204,20.13028987316041,0.047325427431556204,28.57,0.9999999844279919,0.9902995102458512,0.5406236374304302,129.15,306.31,2086.32,2760.43,0
1.6936936936936945e-05,0.013498667,18.75216655506585,0.050627357622373304,12.8,0.9999999874300923,0.986698853160201,0.46367766815596123,138.08,683.65,1252.63,2742.28,0
3.4107142857142854e-05,0.016978946,22.972701778336454,0.04171411337973076,28.88,0.9655172376671776,0.9944886262147882,0.6235933453264445,301.18,302.98,2153.45,2928.92,0
6.177777777777776e-05,0.010363092,24.76678044649095,0.03880966044930091,15.15,0.9999999671477816,0.9966273382869045,0.5562262138909807,176.47,577.56,1594.76,2849.93,0
0.0,0.0053032767,23.90283302290838,0.04015607377201178,0.0001,0.9999999828724966,0.9959142406022642,0.7084247012955025,123.74,0.0,2411.3,3245.71,0
0.0,0.0038046613,26.741818137406348,0.03604666410279815,32.21,0.999999990055744,0.9978592847276228,0.6189359278995074,138.61,271.69,836.94,2476.35,0
0.0,0.003714941,23.03072969687582,0.041613384720897914,23.68,0.9999999839282768,0.9950240157274116,0.6877980056181799,228.62,369.56,2597.99,3095.86,0
0.0,0.0016420924,19.50070804045452,0.048778803055322624,24.23,0.9999999600004188,0.9885519211812266,0.42161715762088436,246.76,361.15,2441.78,2902.87,0
0.0,0.0028609124,27.9289787051311,0.03456741457045046,28.72,0.9999999723053197,0.9983584165904715,0.5863551463493087,116.52,304.64,1334.02,2471.09,0
7.903225806451613e-05,0.01692052,24.613644238130416,0.03904169163524666,11.05,0.999999986033554,0.9964321055240298,0.6608603592574315,206.58,792.03,1868.3,3030.14,0
0.0,0.007529541,26.47940834019159,0.036390885408453005,33.46,0.9999999861475346,0.9977137431607951,0.6301462941277673,167.81,261.48,2263.16,2698.07,0
0.0,0.007060804,20.780167080049026,0.04591333006421313,30.7,0.999999981050004,0.9914071935924449,0.4937932888670621,115.63,285.02,2096.19,2835.37,0
0.0001174124293785311,0.010151036,23.439835532574048,0.04091680562527412,16.22,0.4705559487563501,0.9898436964349258,0.7121587040584523,189.73,539.55,2040.83,3039.23,0
0.00011352533333333333,0.009570411,20.85499638221204,0.04575612745531764,16.89,0.7211906314044786,0.9849929673274526,0.6002619165426066,138.8,518.19,1729.75,2813.49,0
3.0363636363636388e-05,0.0057128905,19.401207223942087,0.049016707149880705,13.88,0.9999999942179713,0.9886414907496781,0.6285986693246911,171.4,630.47,1098.8,2930.31,0
3.866666666666666e-05,0.0071865506,22.427780023247486,0.04268436868570969,17.0,0.9999999709714302,0.9939044626914861,0.6439983817050806,98.77,514.66,1016.51,2767.5,0
2.782608695652173e-05,0.012439673,25.657187283003772,0.03751333512360418,29.71,0.8333333286838392,0.9972635458588252,0.5813780052325362,216.47,294.48,987.51,2596.25,0
6.914724107406316e-05,0.011897277,19.63636511158814,0.04845814631562514,18.84,0.6150747529599668,0.9791061317618026,0.5866172342620235,300.16,464.37,1746.48,2769.84,0
0.0,0.0040627755,26.41534989859475,0.03647591599957138,33.69,0.999999988323923,0.9976928416074438,0.6904289514391769,193.23,259.71,960.35,3049.85,0
6.232558139534881e-05,0.031951193,24.73422981248275,0.038858749894078275,26.95,0.6363636340911751,0.9961632510562147,0.6321591813519974,308.68,324.62,997.98,2655.65,0
1.0117647058823516e-05,0.009162095,22.738293770114023,0.04212602681912116,27.88,0.8863636246827233,0.9945632487733461,0.6831617116346442,295.14,313.86,1043.37,2190.7,0
1.000000000000001e-05,0.00949839,23.91075356847673,0.04014330587194473,24.6,0.9999999931364307,0.9958903664743589,0.4863429485025505,320.39,355.72,2083.88,2617.91,0
0.00013339130434782609,0.010256742,15.874103875709924,0.05926240631003157,15.56,0.5031580486262642,0.9501894712922402,0.4617301287158726,261.57,562.3,1868.86,2924.9,0
3.2183908045977097e-06,0.004661823,25.29797486692718,0.03802574171814342,25.51,0.9999999913447881,0.9970366273799933,0.7050800163067587,214.1,342.95,2649.56,3206.16,0
0.0,0.0033601704,25.711753969106912,0.03743670300185212,27.98,0.9999999875840428,0.9972865184463056,0.5810486519903801,219.45,312.73,2609.08,3110.14,0
0.00022620689655172417,0.010699042,17.021805271626498,0.05548833676359818,26.2,0.0,0.9747266416290815,0.4711101964907118,0.0,333.95,2605.11,2986.44,0
0.00029185689948892676,0.015739057,18.0003407189056,0.052630635144610124,16.3,0.6044299436708545,0.9649386857686786,0.5913321281856917,187.84,536.89,2051.3,3124.99,0
1.1025641025641043e-05,0.010524652,20.336116285634034,0.04686888591216185,21.97,0.9999999892700224,0.9907325010829215,0.7817098868326889,187.78,398.19,1071.31,2272.36,0
0.000311,0.02906138,20.973868521568725,0.04550860031853005,19.51,0.6956521255864281,0.9712671648456186,0.7300298430751898,198.54,448.48,1943.46,2893.33,0
2.7450980392156935e-06,0.0075228824,9.65651575917566,0.09383930194434917,30.57,0.9999999431134782,0.9005099272572711,0.5605307345831938,219.6,286.26,2622.0,3292.24,0
1.117647058823531e-05,0.017840218,23.43892017319939,0.04091833816359188,22.73,0.9999999975608226,0.9954470945485505,0.5963172929391284,363.06,384.98,914.49,3050.04,0
1.688888888888889e-05,0.014740329,23.32667663157222,0.041107135805889594,19.52,0.9999999849180327,0.995240197559272,0.5839834606106796,154.96,448.24,1078.49,2764.91,0
7.938931297709922e-06,0.0056217574,19.657106450073005,0.04840949057492347,14.7,0.9999999797698326,0.9892671306240586,0.641183888772881,123.04,595.27,970.3,2713.0,0
0.0,0.00670757,20.679098972916243,0.046127378321825216,31.71,0.9999999796425381,0.9912042572918085,0.6018412568677293,174.25,275.9,2155.41,2803.79,0
6.9873417721519e-05,0.011600543,12.775272651571086,0.07259384444096276,13.25,0.7317072541805513,0.9465213315013632,0.7205755123327117,104.24,660.35,1223.62,2742.16,0
0.0,0.0073425295,22.26231717966044,0.04298797889637394,33.32,0.999999982939977,0.9937853691562517,0.5966999499515936,150.89,262.58,2316.74,2987.31,0
1.2325581395348834e-05,0.024806533,25.278602092905793,0.03805377456778652,32.0,0.9999999963755836,0.9970185137813795,0.5278945464697592,254.83,273.47,2186.61,2734.06,0
0.00021617021276595745,0.014776352,24.227310526720476,0.03963958024541742,12.54,0.9999999845376063,0.9961654521889924,0.6296983440546741,214.68,697.99,1696.19,2881.46,0
2.427184466019418e-05,0.011301281,17.513165531983223,0.05401561382208821,25.34,0.9999999836791735,0.9801874521117884,0.5615496548498314,340.92,345.32,2154.81,2863.46,0
2.1059602649006622e-05,0.0077292337,25.221661622536974,0.03813640853104903,26.87,0.9999999939033816,0.9969537968004919,0.7164556083633055,203.5,325.68,837.17,2611.11,0
6.551724137931052e-06,0.0068548797,19.08235610053468,0.049794954087751475,25.65,0.9999999939067664,0.9872147980727501,0.6938943187496196,273.29,341.16,2388.74,3001.21,0
0.00028281249999999997,0.011790276,21.016742649126428,0.04541997950998794,16.86,0.03030302985617852,0.9910479537866285,0.5739231039111465,142.58,519.1,997.59,3207.69,0
2.5732484076433123e-05,0.009806056,18.855845242662475,0.0503630033261636,13.13,0.9999999905508411,0.9871350616826968,0.6481966997025569,123.26,666.34,1116.24,2477.33,0
0.00018194756554307115,0.030692007,23.711619897605573,0.0404667927130465,20.89,0.7516335785456034,0.9750734756846109,0.6068292278813364,122.49,418.9,1808.64,2817.14,0
0.0005840816326530612,0.008994589,16.17348930895069,0.05822928480112704,30.38,0.9607842944596952,0.9744739954361824,0.7805078503174734,105.04,287.98,2636.34,3314.3,0
0.00014000000000000001,0.020147853,19.131199774221024,0.04967413821408441,17.24,0.2790697649988559,0.9862275333728748,0.6386774140960912,323.35,507.56,1976.11,3168.88,0
0.0,0.0042143967,26.47535820168285,0.036396249783515126,28.83,0.9999999858488076,0.99771338404549,0.4946195719001686,145.74,303.52,870.04,2518.07,0
7.0000000000000185e-06,0.015450032,22.10096866354251,0.043288228063708,18.89,0.999999997142139,0.9938622567904949,0.7293536118956396,459.67,463.11,1003.73,2819.06,0
2.7826086956521737e-05,0.010517949,19.297889726778436,0.049266205179976326,24.78,0.9999999814508835,0.987625119455576,0.5044799012375706,340.94,353.18,1038.51,2177.66,0
0.0,0.0033601704,25.711753969106912,0.03743670300185212,27.98,0.9999999875840428,0.9972865184463056,0.5810486519903801,219.45,312.73,2609.08,3110.14,0
